日期,确诊总数,治愈总数,死亡人数,感染死亡率,感染治愈率,住院死亡率,住院治愈率
20200129,7738,125,170,0.021969501163091237,0.016154044972861204,0.576271186440678,0.423728813559322
20200130,9714,170,213,0.021927115503397158,0.017500514721021206,0.556135770234987,0.44386422976501305
20200131,11820,241,259,0.02191201353637902,0.02038917089678511,0.518,0.482
20200201,14408,330,304,0.02109938922820655,0.022903942254303165,0.4794952681388013,0.5205047318611987
20200202,17238,478,361,0.02094210465251189,0.027729434969253973,0.4302741358760429,0.5697258641239571
20200203,20468,643,425,0.020764119601328904,0.03141489153801055,0.397940074906367,0.6020599250936329
20200204,24363,891,491,0.020153511472314575,0.0365718507572959,0.3552821997105644,0.6447178002894356
20200205,28068,1146,564,0.020094057289439932,0.04082941427960667,0.3298245614035088,0.6701754385964912
20200206,31209,1530,637,0.020410778941971866,0.049024319907718925,0.2939547761882787,0.7060452238117213
20200207,34612,2042,723,0.020888709118224894,0.058996879694903505,0.26148282097649184,0.7385171790235081
20200208,37250,2649,812,0.021798657718120805,0.07111409395973155,0.2346142733314071,0.765385726668593
20200209,40222,3273,909,0.02259957237332803,0.08137337775346826,0.21736011477761835,0.7826398852223816
20200210,42707,3994,1017,0.023813426370384246,0.09352096845950313,0.2029535022949511,0.7970464977050489
20200211,44730,4738,1114,0.02490498546836575,0.1059244355019003,0.19036226930963773,0.8096377306903623
20200212,59878,5911,1367,0.022829753832793346,0.09871739203046194,0.18782632591371257,0.8121736740862875
20200213,63933,6993,1489,0.02329000672579106,0.1093801323260288,0.1755482197594907,0.8244517802405094
20200214,66574,8094,1524,0.022891819629284705,0.12157899480277586,0.1584529008109794,0.8415470991890206
20200215,68580,9415,1666,0.024292796733741615,0.13728492271799358,0.15034744156664562,0.8496525584333544
20200216,70632,10851,1772,0.02508777891040888,0.15362725110431533,0.14037867384932268,0.8596213261506773
20200217,72528,12557,1870,0.025783145819545553,0.17313313478932274,0.12961807721633048,0.8703819227836695
20200218,74277,14378,2006,0.027007014284367973,0.19357270756761852,0.1224365234375,0.8775634765625
20200219,74672,16153,2120,0.028390829226483824,0.2163193700449968,0.1160181688830515,0.8839818311169485
20200220,75567,18266,2239,0.029629335556525995,0.241719268993079,0.1091928797854182,0.8908071202145819
20200221,76392,20674,2348,0.0307362027437428,0.2706304325060216,0.10198940144209886,0.8980105985579011
20200222,77041,22908,2445,0.03173634817824275,0.29734816526265234,0.09643829132647024,0.9035617086735298
20200223,77262,24758,2595,0.03358701560922575,0.32044213196655535,0.0948707637187877,0.9051292362812123
20200224,77779,27354,2666,0.03427660422479075,0.3516887591766415,0.0888074616922052,0.9111925383077948
20200225,78190,29776,2718,0.03476147844992966,0.3808159611203479,0.08364621160829691,0.9163537883917031
20200226,78630,32532,2747,0.03493577514943406,0.41373521556657766,0.07786501884974063,0.9221349811502594
20200227,78959,36156,2791,0.03534745880773566,0.4579085348092048,0.07166148868975787,0.9283385113102421
20200228,79388,39035,2837,0.03573587947800675,0.49169899732957123,0.06775410775697363,0.9322458922430263
20200229,79968,41675,2873,0.03592687074829932,0.5211459583833533,0.06449223309688426,0.9355077669031158
20200301,80174,44519,2915,0.03635842043555267,0.5552797665078454,0.0614538095037315,0.9385461904962685
20200302,80302,47248,2947,0.0366989614206371,0.588378869766631,0.05871102699472059,0.9412889730052794
20200303,80422,49902,2984,0.037104274949640643,0.6205018527268658,0.0564232500094543,0.9435767499905457
20200304,80566,52097,3015,0.03742273415584738,0.6466375394086835,0.0547067789229206,0.9452932210770794
20200305,80711,53781,3045,0.03772719951431651,0.6663403996976868,0.05358462675535846,0.9464153732446415
20200306,80813,55465,3073,0.03802606016358754,0.6863375941989531,0.05249581468447846,0.9475041853155215
20200307,80859,57131,3100,0.03833834205221435,0.7065509096080832,0.051468512892032345,0.9485314871079676
20200308,80904,58672,3123,0.038601305250667454,0.7252051814496193,0.05053806942309248,0.9494619305769075
20200309,80924,59970,3140,0.03880183876229549,0.7410656912658791,0.04975439708445571,0.9502456029155443
20200310,80955,61555,3162,0.039058736335000926,0.7603606942128343,0.04885887788370907,0.951141122116291
20200311,80980,62874,3173,0.03918251420103729,0.7764139293652754,0.04804154617166563,0.9519584538283343
